.
├── 01-prometheus.yaml
├── 02-grafana.yaml
├── 03-loki.yaml
├── 04-falco.yaml
├── 05-promtail.yaml
├── actions-runner
│   ├── actions-runner-linux-x64-2.334.0.tar.gz
│   ├── bin
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── package.json
│   │   │   │           │   │   │   │   └── parse-args.js
│   │   │   │           │   │   │   └── esm
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── package.json
│   │   │   │           │   │   │       └── parse-args.js
│   │   │   │           │   │   ├── LICENSE.md
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── jsbn
│   │   │   │           │   │   ├── example.html
│   │   │   │           │   │   ├── example.js
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── jsonparse
│   │   │   │           │   │   ├── bench.js
│   │   │   │           │   │   ├── examples
│   │   │   │           │   │   │   └── twitterfeed.js
│   │   │   │           │   │   ├── jsonparse.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── samplejson
│   │   │   │           │   │       ├── basic2.json
│   │   │   │           │   │       └── basic.json
│   │   │   │           │   ├── json-parse-even-better-errors
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE.md
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── json-stringify-nice
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── just-diff
│   │   │   │           │   │   ├── index.cjs
│   │   │   │           │   │   ├── index.mjs
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── rollup.config.js
│   │   │   │           │   ├── just-diff-apply
│   │   │   │           │   │   ├── index.cjs
│   │   │   │           │   │   ├── index.mjs
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── rollup.config.js
│   │   │   │           │   ├── libnpmaccess
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmdiff
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── format-diff.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── should-print-patch.js
│   │   │   │           │   │   │   ├── tarball.js
│   │   │   │           │   │   │   └── untar.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmexec
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── file-exists.js
│   │   │   │           │   │   │   ├── get-bin-from-manifest.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── is-windows.js
│   │   │   │           │   │   │   ├── no-tty.js
│   │   │   │           │   │   │   └── run-script.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmfund
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmhook
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE.md
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmorg
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmpack
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmpublish
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── provenance.js
│   │   │   │           │   │   │   ├── publish.js
│   │   │   │           │   │   │   └── unpublish.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmsearch
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmteam
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── libnpmversion
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── commit.js
│   │   │   │           │   │   │   ├── enforce-clean.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── read-json.js
│   │   │   │           │   │   │   ├── retrieve-tag.js
│   │   │   │           │   │   │   ├── tag.js
│   │   │   │           │   │   │   ├── version.js
│   │   │   │           │   │   │   └── write-json.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── lru-cache
│   │   │   │           │   │   ├── dist
│   │   │   │           │   │   │   ├── commonjs
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── index.min.js
│   │   │   │           │   │   │   │   └── package.json
│   │   │   │           │   │   │   └── esm
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── index.min.js
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── make-fetch-happen
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── cache
│   │   │   │           │   │   │   │   ├── entry.js
│   │   │   │           │   │   │   │   ├── errors.js
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── key.js
│   │   │   │           │   │   │   │   └── policy.js
│   │   │   │           │   │   │   ├── fetch.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── options.js
│   │   │   │           │   │   │   ├── pipeline.js
│   │   │   │           │   │   │   └── remote.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minimatch
│   │   │   │           │   │   ├── dist
│   │   │   │           │   │   │   ├── commonjs
│   │   │   │           │   │   │   │   ├── assert-valid-pattern.js
│   │   │   │           │   │   │   │   ├── ast.js
│   │   │   │           │   │   │   │   ├── brace-expressions.js
│   │   │   │           │   │   │   │   ├── escape.js
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── package.json
│   │   │   │           │   │   │   │   └── unescape.js
│   │   │   │           │   │   │   └── esm
│   │   │   │           │   │   │       ├── assert-valid-pattern.js
│   │   │   │           │   │   │       ├── ast.js
│   │   │   │           │   │   │       ├── brace-expressions.js
│   │   │   │           │   │   │       ├── escape.js
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── package.json
│   │   │   │           │   │   │       └── unescape.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minipass
│   │   │   │           │   │   ├── dist
│   │   │   │           │   │   │   ├── commonjs
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   └── package.json
│   │   │   │           │   │   │   └── esm
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minipass-collect
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minipass-fetch
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── abort-error.js
│   │   │   │           │   │   │   ├── blob.js
│   │   │   │           │   │   │   ├── body.js
│   │   │   │           │   │   │   ├── fetch-error.js
│   │   │   │           │   │   │   ├── headers.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   ├── request.js
│   │   │   │           │   │   │   └── response.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minipass-flush
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── node_modules
│   │   │   │           │   │   │   └── minipass
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── LICENSE
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minipass-pipeline
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── node_modules
│   │   │   │           │   │   │   └── minipass
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── LICENSE
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minipass-sized
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── node_modules
│   │   │   │           │   │   │   └── minipass
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── LICENSE
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── minizlib
│   │   │   │           │   │   ├── constants.js
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── node_modules
│   │   │   │           │   │   │   └── minipass
│   │   │   │           │   │   │       ├── index.js
│   │   │   │           │   │   │       ├── LICENSE
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── mkdirp
│   │   │   │           │   │   ├── bin
│   │   │   │           │   │   │   └── cmd.js
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── find-made.js
│   │   │   │           │   │   │   ├── mkdirp-manual.js
│   │   │   │           │   │   │   ├── mkdirp-native.js
│   │   │   │           │   │   │   ├── opts-arg.js
│   │   │   │           │   │   │   ├── path-arg.js
│   │   │   │           │   │   │   └── use-native.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── readme.markdown
│   │   │   │           │   ├── ms
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── license.md
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── mute-stream
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── negotiator
│   │   │   │           │   │   ├── HISTORY.md
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── charset.js
│   │   │   │           │   │   │   ├── encoding.js
│   │   │   │           │   │   │   ├── language.js
│   │   │   │           │   │   │   └── mediaType.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── node-gyp
│   │   │   │           │   │   ├── addon.gypi
│   │   │   │           │   │   ├── bin
│   │   │   │           │   │   │   └── node-gyp.js
│   │   │   │           │   │   ├── CHANGELOG.md
│   │   │   │           │   │   ├── CONTRIBUTING.md
│   │   │   │           │   │   ├── gyp
│   │   │   │           │   │   │   ├── data
│   │   │   │           │   │   │   │   └── win
│   │   │   │           │   │   │   │       └── large-pdb-shim.cc
│   │   │   │           │   │   │   ├── gyp
│   │   │   │           │   │   │   ├── gyp.bat
│   │   │   │           │   │   │   ├── gyp_main.py
│   │   │   │           │   │   │   ├── LICENSE
│   │   │   │           │   │   │   ├── pylib
│   │   │   │           │   │   │   │   ├── gyp
│   │   │   │           │   │   │   │   │   ├── common.py
│   │   │   │           │   │   │   │   │   ├── common_test.py
│   │   │   │           │   │   │   │   │   ├── easy_xml.py
│   │   │   │           │   │   │   │   │   ├── easy_xml_test.py
│   │   │   │           │   │   │   │   │   ├── flock_tool.py
│   │   │   │           │   │   │   │   │   ├── generator
│   │   │   │           │   │   │   │   │   │   ├── analyzer.py
│   │   │   │           │   │   │   │   │   │   ├── android.py
│   │   │   │           │   │   │   │   │   │   ├── cmake.py
│   │   │   │           │   │   │   │   │   │   ├── compile_commands_json.py
│   │   │   │           │   │   │   │   │   │   ├── dump_dependency_json.py
│   │   │   │           │   │   │   │   │   │   ├── eclipse.py
│   │   │   │           │   │   │   │   │   │   ├── gypd.py
│   │   │   │           │   │   │   │   │   │   ├── gypsh.py
│   │   │   │           │   │   │   │   │   │   ├── __init__.py
│   │   │   │           │   │   │   │   │   │   ├── make.py
│   │   │   │           │   │   │   │   │   │   ├── msvs.py
│   │   │   │           │   │   │   │   │   │   ├── msvs_test.py
│   │   │   │           │   │   │   │   │   │   ├── ninja.py
│   │   │   │           │   │   │   │   │   │   ├── ninja_test.py
│   │   │   │           │   │   │   │   │   │   ├── xcode.py
│   │   │   │           │   │   │   │   │   │   └── xcode_test.py
│   │   │   │           │   │   │   │   │   ├── __init__.py
│   │   │   │           │   │   │   │   │   ├── input.py
│   │   │   │           │   │   │   │   │   ├── input_test.py
│   │   │   │           │   │   │   │   │   ├── mac_tool.py
│   │   │   │           │   │   │   │   │   ├── msvs_emulation.py
│   │   │   │           │   │   │   │   │   ├── MSVSNew.py
│   │   │   │           │   │   │   │   │   ├── MSVSProject.py
│   │   │   │           │   │   │   │   │   ├── MSVSSettings.py
│   │   │   │           │   │   │   │   │   ├── MSVSSettings_test.py
│   │   │   │           │   │   │   │   │   ├── MSVSToolFile.py
│   │   │   │           │   │   │   │   │   ├── MSVSUserFile.py
│   │   │   │           │   │   │   │   │   ├── MSVSUtil.py
│   │   │   │           │   │   │   │   │   ├── MSVSVersion.py
│   │   │   │           │   │   │   │   │   ├── ninja_syntax.py
│   │   │   │           │   │   │   │   │   ├── simple_copy.py
│   │   │   │           │   │   │   │   │   ├── win_tool.py
│   │   │   │           │   │   │   │   │   ├── xcode_emulation.py
│   │   │   │           │   │   │   │   │   ├── xcode_ninja.py
│   │   │   │           │   │   │   │   │   ├── xcodeproj_file.py
│   │   │   │           │   │   │   │   │   └── xml_fix.py
│   │   │   │           │   │   │   │   └── packaging
│   │   │   │           │   │   │   │       ├── _elffile.py
│   │   │   │           │   │   │   │       ├── __init__.py
│   │   │   │           │   │   │   │       ├── LICENSE
│   │   │   │           │   │   │   │       ├── LICENSE.APACHE
│   │   │   │           │   │   │   │       ├── LICENSE.BSD
│   │   │   │           │   │   │   │       ├── _manylinux.py
│   │   │   │           │   │   │   │       ├── markers.py
│   │   │   │           │   │   │   │       ├── metadata.py
│   │   │   │           │   │   │   │       ├── _musllinux.py
│   │   │   │           │   │   │   │       ├── _parser.py
│   │   │   │           │   │   │   │       ├── py.typed
│   │   │   │           │   │   │   │       ├── requirements.py
│   │   │   │           │   │   │   │       ├── specifiers.py
│   │   │   │           │   │   │   │       ├── _structures.py
│   │   │   │           │   │   │   │       ├── tags.py
│   │   │   │           │   │   │   │       ├── _tokenizer.py
│   │   │   │           │   │   │   │       ├── utils.py
│   │   │   │           │   │   │   │       └── version.py
│   │   │   │           │   │   │   ├── pyproject.toml
│   │   │   │           │   │   │   └── test_gyp.py
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── build.js
│   │   │   │           │   │   │   ├── clean.js
│   │   │   │           │   │   │   ├── configure.js
│   │   │   │           │   │   │   ├── create-config-gypi.js
│   │   │   │           │   │   │   ├── download.js
│   │   │   │           │   │   │   ├── find-node-directory.js
│   │   │   │           │   │   │   ├── find-python.js
│   │   │   │           │   │   │   ├── Find-VisualStudio.cs
│   │   │   │           │   │   │   ├── find-visualstudio.js
│   │   │   │           │   │   │   ├── install.js
│   │   │   │           │   │   │   ├── list.js
│   │   │   │           │   │   │   ├── log.js
│   │   │   │           │   │   │   ├── node-gyp.js
│   │   │   │           │   │   │   ├── process-release.js
│   │   │   │           │   │   │   ├── rebuild.js
│   │   │   │           │   │   │   ├── remove.js
│   │   │   │           │   │   │   └── util.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── macOS_Catalina_acid_test.sh
│   │   │   │           │   │   ├── node_modules
│   │   │   │           │   │   │   └── proc-log
│   │   │   │           │   │   │       ├── lib
│   │   │   │           │   │   │       │   └── index.js
│   │   │   │           │   │   │       ├── LICENSE
│   │   │   │           │   │   │       └── package.json
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   ├── README.md
│   │   │   │           │   │   ├── release-please-config.json
│   │   │   │           │   │   ├── SECURITY.md
│   │   │   │           │   │   └── src
│   │   │   │           │   │       └── win_delay_load_hook.cc
│   │   │   │           │   ├── nopt
│   │   │   │           │   │   ├── bin
│   │   │   │           │   │   │   └── nopt.js
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── debug.js
│   │   │   │           │   │   │   ├── nopt.js
│   │   │   │           │   │   │   ├── nopt-lib.js
│   │   │   │           │   │   │   └── type-defs.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── README.md
│   │   │   │           │   ├── normalize-package-data
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── extract_description.js
│   │   │   │           │   │   │   ├── fixer.js
│   │   │   │           │   │   │   ├── make_warning.js
│   │   │   │           │   │   │   ├── normalize.js
│   │   │   │           │   │   │   ├── safe_format.js
│   │   │   │           │   │   │   ├── typos.json
│   │   │   │           │   │   │   └── warning_messages.json
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── npm-audit-report
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   ├── colors.js
│   │   │   │           │   │   │   ├── exit-code.js
│   │   │   │           │   │   │   ├── index.js
│   │   │   │           │   │   │   └── reporters
│   │   │   │           │   │   │       ├── detail.js
│   │   │   │           │   │   │       ├── install.js
│   │   │   │           │   │   │       ├── json.js
│   │   │   │           │   │   │       └── quiet.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── npm-bundled
│   │   │   │           │   │   ├── lib
│   │   │   │           │   │   │   └── index.js
│   │   │   │           │   │   ├── LICENSE
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── @npmcli
│   │   │   │           │   │   ├── agent
│   │   │   │           │   │   │   ├── lib
│   │   │   │           │   │   │   │   ├── agents.js
│   │   │   │           │   │   │   │   ├── dns.js
│   │   │   │           │   │   │   │   ├── errors.js
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── options.js
│   │   │   │           │   │   │   │   └── proxy.js
│   │   │   │           │   │   │   └── package.json
│   │   │   │           │   │   ├── arborist
│   │   │   │           │   │   │   ├── bin
│   │   │   │           │   │   │   │   ├── actual.js
│   │   │   │           │   │   │   │   ├── audit.js
│   │   │   │           │   │   │   │   ├── funding.js
│   │   │   │           │   │   │   │   ├── ideal.js
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── lib
│   │   │   │           │   │   │   │   │   ├── logging.js
│   │   │   │           │   │   │   │   │   ├── options.js
│   │   │   │           │   │   │   │   │   ├── print-tree.js
│   │   │   │           │   │   │   │   │   └── timers.js
│   │   │   │           │   │   │   │   ├── license.js
│   │   │   │           │   │   │   │   ├── prune.js
│   │   │   │           │   │   │   │   ├── reify.js
│   │   │   │           │   │   │   │   ├── shrinkwrap.js
│   │   │   │           │   │   │   │   └── virtual.js
│   │   │   │           │   │   │   ├── lib
│   │   │   │           │   │   │   │   ├── add-rm-pkg-deps.js
│   │   │   │           │   │   │   │   ├── arborist
│   │   │   │           │   │   │   │   │   ├── build-ideal-tree.js
│   │   │   │           │   │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   │   ├── isolated-reifier.js
│   │   │   │           │   │   │   │   │   ├── load-actual.js
│   │   │   │           │   │   │   │   │   ├── load-virtual.js
│   │   │   │           │   │   │   │   │   ├── rebuild.js
│   │   │   │           │   │   │   │   │   └── reify.js
│   │   │   │           │   │   │   │   ├── audit-report.js
│   │   │   │           │   │   │   │   ├── calc-dep-flags.js
│   │   │   │           │   │   │   │   ├── can-place-dep.js
│   │   │   │           │   │   │   │   ├── case-insensitive-map.js
│   │   │   │           │   │   │   │   ├── consistent-resolve.js
│   │   │   │           │   │   │   │   ├── debug.js
│   │   │   │           │   │   │   │   ├── deepest-nesting-target.js
│   │   │   │           │   │   │   │   ├── dep-valid.js
│   │   │   │           │   │   │   │   ├── diff.js
│   │   │   │           │   │   │   │   ├── edge.js
│   │   │   │           │   │   │   │   ├── from-path.js
│   │   │   │           │   │   │   │   ├── gather-dep-set.js
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── inventory.js
│   │   │   │           │   │   │   │   ├── link.js
│   │   │   │           │   │   │   │   ├── node.js
│   │   │   │           │   │   │   │   ├── optional-set.js
│   │   │   │           │   │   │   │   ├── override-resolves.js
│   │   │   │           │   │   │   │   ├── override-set.js
│   │   │   │           │   │   │   │   ├── packument-cache.js
│   │   │   │           │   │   │   │   ├── peer-entry-sets.js
│   │   │   │           │   │   │   │   ├── place-dep.js
│   │   │   │           │   │   │   │   ├── printable.js
│   │   │   │           │   │   │   │   ├── query-selector-all.js
│   │   │   │           │   │   │   │   ├── realpath.js
│   │   │   │           │   │   │   │   ├── relpath.js
│   │   │   │           │   │   │   │   ├── reset-dep-flags.js
│   │   │   │           │   │   │   │   ├── retire-path.js
│   │   │   │           │   │   │   │   ├── shrinkwrap.js
│   │   │   │           │   │   │   │   ├── signal-handling.js
│   │   │   │           │   │   │   │   ├── signals.js
│   │   │   │           │   │   │   │   ├── spec-from-lock.js
│   │   │   │           │   │   │   │   ├── tracker.js
│   │   │   │           │   │   │   │   ├── tree-check.js
│   │   │   │           │   │   │   │   ├── version-from-tgz.js
│   │   │   │           │   │   │   │   ├── vuln.js
│   │   │   │           │   │   │   │   └── yarn-lock.js
│   │   │   │           │   │   │   ├── LICENSE.md
│   │   │   │           │   │   │   ├── package.json
│   │   │   │           │   │   │   └── README.md
│   │   │   │           │   │   ├── config
│   │   │   │           │   │   │   ├── lib
│   │   │   │           │   │   │   │   ├── definitions
│   │   │   │           │   │   │   │   │   ├── definition.js
│   │   │   │           │   │   │   │   │   ├── definitions.js
│   │   │   │           │   │   │   │   │   └── index.js
│   │   │   │           │   │   │   │   ├── env-replace.js
│   │   │   │           │   │   │   │   ├── errors.js
│   │   │   │           │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   ├── nerf-dart.js
│   │   │   │           │   │   │   │   ├── parse-field.js
│   │   │   │           │   │   │   │   ├── set-envs.js
│   │   │   │           │   │   │   │   ├── type-defs.js
│   │   │   │           │   │   │   │   ├── type-description.js
│   │   │   │           │   │   │   │   └── umask.js
│   │   │   │           │   │   │   ├── LICENSE
│   │   │   │           │   │   │   ├── package.json
│   │   │   │           │   │   │   └── README.md
│   │   │   │           │   │   ├── fs
│   │   │   │           │   │   │   ├── lib
│   │   │   │           │   │   │   │   ├── common
│   │   │   │           │   │   │   │   │   ├── get-options.js
│   │   │   │           │   │   │   │   │   └── node.js
│   │   │   │           │   │   │   │   ├── cp
